virtuemart_product_id,product_name,product_sku,product_parent_sku,slug,VM_MULTIVARIANT_FIELD_LABEL1,Color,multi_variant_title,multi_variant_fields,product_price,published,category_path,product_desc
11156,XY-Art:1001XY,0201043060,,XY-Art-1001XY-0201043060,T2,VERDE,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1001XY<br />Boxer de niño algodón con lycra estampado, Monstruitos<br />
Talles: 2 al 12<br />
Colores: MONSTRUITOS"
,XY-Art:1001XY,0201043040,0201043060,XY-Art-1001XY-0201043040,T4,AZUL,,,1.0,Y,,
,XY-Art:1001XY,0201043020,0201043060,XY-Art-1001XY-0201043020,T6,VERDE,,,1.0,Y,,
,XY-Art:1001XY,0201043070,0201043060,XY-Art-1001XY-0201043070,T8,AZUL,,,1.0,Y,,
,XY-Art:1001XY,0201043050,0201043060,XY-Art-1001XY-0201043050,T10,VERDE,,,1.0,Y,,
,XY-Art:1001XY,0201043030,0201043060,XY-Art-1001XY-0201043030,T12,AZUL,,,1.0,Y,,
2679,XY-Art:1002XY,0201029070,,XY-Art-1002XY-0201029070,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1002XY<br />Boxer niño algodón con lycra® estampado con dibujo al frente. Sin dibujo al frente en talles 10 al 14<br />
Talles: 2 | 4 | 6 | 8 | 10 | 12 - Talles especiales: 14<br />
Colores: VERDE | ROJO | NARANJA | AZUL"
,XY-Art:1002XY,0201029080,0201029070,XY-Art-1002XY-0201029080,T4,VARIOS,,,1.0,Y,,
,XY-Art:1002XY,0201029090,0201029070,XY-Art-1002XY-0201029090,T6,VARIOS,,,1.0,Y,,
,XY-Art:1002XY,0201029100,0201029070,XY-Art-1002XY-0201029100,T8,VARIOS,,,1.0,Y,,
,XY-Art:1002XY,0201029040,0201029070,XY-Art-1002XY-0201029040,T10,VARIOS,,,1.0,Y,,
,XY-Art:1002XY,0201029050,0201029070,XY-Art-1002XY-0201029050,T12,VARIOS,,,1.0,Y,,
,XY-Art:1002XY,0201029060,0201029070,XY-Art-1002XY-0201029060,T14,VARIOS,,,1.0,Y,,
2674,XY-Art:1003XY,0201029130,,XY-Art-1003XY-0201029130,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1003XY<br />Boxer niño algodón con lycra® estampado. elástico sublimado<br />
Talles: 2 | 4 | 6 | 8 | 10 | 12<br />
Colores: VERDE | AZUL | ROJO"
,XY-Art:1003XY,0201029140,0201029130,XY-Art-1003XY-0201029140,T4,VARIOS,,,1.0,Y,,
,XY-Art:1003XY,0201029150,0201029130,XY-Art-1003XY-0201029150,T6,VARIOS,,,1.0,Y,,
,XY-Art:1003XY,0201029160,0201029130,XY-Art-1003XY-0201029160,T8,VARIOS,,,1.0,Y,,
,XY-Art:1003XY,0201029110,0201029130,XY-Art-1003XY-0201029110,T10,VARIOS,,,1.0,Y,,
,XY-Art:1003XY,0201029120,0201029130,XY-Art-1003XY-0201029120,T12,VARIOS,,,1.0,Y,,
2677,XY-Art:1004XY,0201029190,,XY-Art-1004XY-0201029190,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1004XY<br />Boxer niño algodón con lycra® estampado<br />
Talles: 2 | 4 | 6 | 8 | 10 | 12<br />
Colores: VERDE | AZUL | ROJO"
,XY-Art:1004XY,0201029200,0201029190,XY-Art-1004XY-0201029200,T4,VARIOS,,,1.0,Y,,
,XY-Art:1004XY,0201029210,0201029190,XY-Art-1004XY-0201029210,T6,VARIOS,,,1.0,Y,,
,XY-Art:1004XY,0201029220,0201029190,XY-Art-1004XY-0201029220,T8,VARIOS,,,1.0,Y,,
,XY-Art:1004XY,0201029170,0201029190,XY-Art-1004XY-0201029170,T10,VARIOS,,,1.0,Y,,
,XY-Art:1004XY,0201029180,0201029190,XY-Art-1004XY-0201029180,T12,VARIOS,,,1.0,Y,,
2676,XY-Art:1005XY,0201029250,,XY-Art-1005XY-0201029250,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1005XY<br />Boxer niño algodón con lycra® estampado<br />
Talles: 2 | 4 | 6 | 8 | 10 | 12<br />
Colores: VERDE | AZUL | VERDE LIMA"
,XY-Art:1005XY,0201029260,0201029250,XY-Art-1005XY-0201029260,T4,VARIOS,,,1.0,Y,,
,XY-Art:1005XY,0201029270,0201029250,XY-Art-1005XY-0201029270,T6,VARIOS,,,1.0,Y,,
,XY-Art:1005XY,0201029280,0201029250,XY-Art-1005XY-0201029280,T8,VARIOS,,,1.0,Y,,
,XY-Art:1005XY,0201029230,0201029250,XY-Art-1005XY-0201029230,T10,VARIOS,,,1.0,Y,,
,XY-Art:1005XY,0201029240,0201029250,XY-Art-1005XY-0201029240,T12,VARIOS,,,1.0,Y,,
2672,XY-Art:1006XY,0201029320,,XY-Art-1006XY-0201029320,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1006XY<br />Boxer niño algodón con lycra® liso con estampa. Sin estampa en talle 14.<br />
Talles: 2 | 4 | 6 | 8 | 10 | 12 - Talles especiales: 14<br />
Colores: COLORES SURTIDOS"
,XY-Art:1006XY,0201029330,0201029320,XY-Art-1006XY-0201029330,T4,VARIOS,,,1.0,Y,,
,XY-Art:1006XY,0201029340,0201029320,XY-Art-1006XY-0201029340,T6,VARIOS,,,1.0,Y,,
,XY-Art:1006XY,0201029350,0201029320,XY-Art-1006XY-0201029350,T8,VARIOS,,,1.0,Y,,
,XY-Art:1006XY,0201029290,0201029320,XY-Art-1006XY-0201029290,T10,VARIOS,,,1.0,Y,,
,XY-Art:1006XY,0201029300,0201029320,XY-Art-1006XY-0201029300,T12,VARIOS,,,1.0,Y,,
